timestamp,actual_wind_speed_40m,pred_lstm,pred_cnn_lstm,pred_cnn_gru,selected_action,selected_model,pred_drl_hybrid,hybrid_under_prediction
2014-01-01 01:00:00,1.61,1.6127596,1.6208439,1.6970594,1,CNN-LSTM,1.6208439,False
2014-01-01 01:05:00,1.54,1.5458232,1.5508233,1.6238333,1,CNN-LSTM,1.5508233,False
2014-01-01 01:10:00,1.43,1.4656757,1.4474695,1.5147983,1,CNN-LSTM,1.4474695,False
2014-01-01 01:15:00,1.3,1.3422693,1.3398292,1.3859372,1,CNN-LSTM,1.3398292,False
2014-01-01 01:20:00,1.19,1.2128094,1.1954991,1.2747977,1,CNN-LSTM,1.1954991,False
2014-01-01 01:25:00,1.11,1.1500645,1.0834227,1.1761103,1,CNN-LSTM,1.0834227,True
2014-01-01 01:30:00,0.99,1.0864242,1.0402119,1.0949656,1,CNN-LSTM,1.0402119,False
2014-01-01 01:35:00,0.87,0.8911902,0.93830013,1.0147513,1,CNN-LSTM,0.93830013,False
2014-01-01 01:40:00,0.79,0.82120514,0.83781296,0.92168295,1,CNN-LSTM,0.83781296,False
2014-01-01 01:45:00,0.7,0.7877284,0.7798579,0.84376687,1,CNN-LSTM,0.7798579,False
2014-01-01 01:50:00,0.65,0.639056,0.6784955,0.7689212,1,CNN-LSTM,0.6784955,False
2014-01-01 01:55:00,0.68,0.64939785,0.60450625,0.73538053,1,CNN-LSTM,0.60450625,True
2014-01-01 02:00:00,0.79,0.7407397,0.6651182,0.7564499,1,CNN-LSTM,0.6651182,True
2014-01-01 02:05:00,0.91,0.89362544,0.8406278,0.8314927,1,CNN-LSTM,0.8406278,True
2014-01-01 02:10:00,1.03,0.9954265,0.9996698,0.95643675,1,CNN-LSTM,0.9996698,True
2014-01-01 02:15:00,1.14,1.1034782,1.1068673,1.0993735,1,CNN-LSTM,1.1068673,True
2014-01-01 02:20:00,1.23,1.192246,1.194743,1.2224423,1,CNN-LSTM,1.194743,True
2014-01-01 02:25:00,1.26,1.2745773,1.274381,1.2994153,1,CNN-LSTM,1.274381,False
2014-01-01 02:30:00,1.25,1.2590331,1.2786896,1.3321996,1,CNN-LSTM,1.2786896,False
2014-01-01 02:35:00,1.26,1.219793,1.2388928,1.313683,1,CNN-LSTM,1.2388928,True
2014-01-01 02:40:00,1.29,1.2585701,1.2368423,1.3051268,1,CNN-LSTM,1.2368423,True
2014-01-01 02:45:00,1.35,1.3205335,1.2869728,1.3294764,1,CNN-LSTM,1.2869728,True
2014-01-01 02:50:00,1.41,1.3900441,1.3596504,1.3917443,1,CNN-LSTM,1.3596504,True
2014-01-01 02:55:00,1.46,1.4410611,1.4150858,1.4405111,1,CNN-LSTM,1.4150858,True
2014-01-01 03:00:00,1.5,1.489298,1.4733574,1.499405,1,CNN-LSTM,1.4733574,True
2014-01-01 03:05:00,1.52,1.5196372,1.5119638,1.5552843,1,CNN-LSTM,1.5119638,True
2014-01-01 03:10:00,1.52,1.5216163,1.511153,1.5639131,1,CNN-LSTM,1.511153,True
2014-01-01 03:15:00,1.5,1.499424,1.479016,1.5434997,1,CNN-LSTM,1.479016,True
2014-01-01 03:20:00,1.44,1.4605962,1.4410352,1.5207784,1,CNN-LSTM,1.4410352,False
2014-01-01 03:25:00,1.35,1.3724612,1.356034,1.4387269,1,CNN-LSTM,1.356034,False
2014-01-01 03:30:00,1.26,1.2793502,1.2671607,1.3543705,1,CNN-LSTM,1.2671607,False
2014-01-01 03:35:00,1.17,1.1975906,1.1802031,1.2684032,1,CNN-LSTM,1.1802031,False
2014-01-01 03:40:00,1.14,1.1065013,1.0885012,1.1712672,1,CNN-LSTM,1.0885012,True
2014-01-01 03:45:00,1.13,1.1235445,1.0776156,1.1403583,1,CNN-LSTM,1.0776156,True
2014-01-01 03:50:00,1.19,1.1290995,1.1007288,1.1314352,1,CNN-LSTM,1.1007288,True
2014-01-01 03:55:00,1.31,1.2245036,1.1854509,1.1912588,1,CNN-LSTM,1.1854509,True
2014-01-01 04:00:00,1.45,1.3817229,1.3121984,1.3038824,1,CNN-LSTM,1.3121984,True
2014-01-01 04:05:00,1.58,1.5327725,1.480628,1.4735819,1,CNN-LSTM,1.480628,True
2014-01-01 04:10:00,1.68,1.6560262,1.6342089,1.6408707,1,CNN-LSTM,1.6342089,True
2014-01-01 04:15:00,1.77,1.7419792,1.7409413,1.7522727,1,CNN-LSTM,1.7409413,True
2014-01-01 04:20:00,1.86,1.833954,1.8340344,1.8421263,1,CNN-LSTM,1.8340344,True
2014-01-01 04:25:00,1.91,1.9331014,1.9189541,1.96762,1,CNN-LSTM,1.9189541,False
2014-01-01 04:30:00,1.93,1.950483,1.9293739,2.0130286,1,CNN-LSTM,1.9293739,True
2014-01-01 04:35:00,1.92,1.9570493,1.9324872,2.026535,1,CNN-LSTM,1.9324872,False
2014-01-01 04:40:00,1.91,1.9281836,1.8957412,1.9917475,1,CNN-LSTM,1.8957412,True
2014-01-01 04:45:00,1.89,1.910254,1.8591275,1.9823143,1,CNN-LSTM,1.8591275,True
2014-01-01 04:50:00,1.87,1.8939568,1.8303198,1.9450392,1,CNN-LSTM,1.8303198,True
2014-01-01 04:55:00,1.87,1.8771814,1.808239,1.9190177,1,CNN-LSTM,1.808239,True
2014-01-01 05:00:00,3.98,1.901775,1.8329127,1.9199933,1,CNN-LSTM,1.8329127,True
2014-01-01 05:05:00,3.99,5.1381083,5.205382,6.186403,1,CNN-LSTM,5.205382,False
2014-01-01 05:10:00,3.99,4.0750113,4.2278466,4.032916,1,CNN-LSTM,4.2278466,False
2014-01-01 05:15:00,3.99,3.6819701,3.626118,3.6497161,1,CNN-LSTM,3.626118,True
2014-01-01 05:20:00,4.01,4.046336,3.7335749,3.8777447,1,CNN-LSTM,3.7335749,True
2014-01-01 05:25:00,4.03,3.6716847,3.7190738,3.878053,1,CNN-LSTM,3.7190738,True
2014-01-01 05:30:00,4.07,4.0901165,3.770788,3.901978,1,CNN-LSTM,3.770788,True
2014-01-01 05:35:00,4.13,4.0632596,3.904893,4.019501,1,CNN-LSTM,3.904893,True
2014-01-01 05:40:00,4.21,4.175216,3.9886198,4.1087184,1,CNN-LSTM,3.9886198,True
2014-01-01 05:45:00,4.3,4.241335,4.0665903,4.1970215,1,CNN-LSTM,4.0665903,True
